x-axis,1,2
second,Volt,Volt
-500.0000E-03,-2.9546168E+00,-3.0098932E+00
-499.5000E-03,-3.1505967E+00,-3.1556218E+00
-499.0000E-03,-1.7234610E+00,-1.8591394E+00
-498.5000E-03,-3.1505967E+00,-3.1505967E+00
-498.0000E-03,-1.3921168E+00,-1.5428706E+00
-497.5000E-03,-3.1455716E+00,-3.1455716E+00
-497.0000E-03,-2.4674937E+00,-2.5830716E+00
-496.5000E-03,-3.1408605E+00,-3.1455716E+00
-496.0000E-03,-3.1559359E+00,-3.1559359E+00
-495.5000E-03,-3.1455716E+00,-3.1455716E+00
-495.0000E-03,-3.1556218E+00,-3.1556218E+00
-494.5000E-03,-2.7485867E+00,-2.8390389E+00
-494.0000E-03,-3.1505967E+00,-3.1556218E+00
-493.5000E-03,-1.4722048E+00,-1.6179334E+00
-493.0000E-03,-3.1505967E+00,-3.1505967E+00
-492.5000E-03,-1.5026696E+00,-1.6433731E+00
-492.0000E-03,-3.1455716E+00,-3.1455716E+00
-491.5000E-03,-2.6885992E+00,-2.7891017E+00
-491.0000E-03,-3.1458856E+00,-3.1458856E+00
-490.5000E-03,-3.1656721E+00,-3.1656721E+00
-490.0000E-03,-3.1505967E+00,-3.1505967E+00
-489.5000E-03,-3.1606470E+00,-3.1606470E+00
-489.0000E-03,-2.6279836E+00,-2.7335113E+00
-488.5000E-03,-3.1556218E+00,-3.1556218E+00
-488.0000E-03,-1.4018530E+00,-1.5428706E+00
-487.5000E-03,-3.1556218E+00,-3.1505967E+00
-487.0000E-03,-1.5076947E+00,-1.6483982E+00
-486.5000E-03,-3.1455716E+00,-3.1455716E+00
-486.0000E-03,-2.6634736E+00,-2.7639761E+00
-485.5000E-03,-3.1455716E+00,-3.1458856E+00
-485.0000E-03,-3.1606470E+00,-3.1606470E+00
-484.5000E-03,-3.1505967E+00,-3.1505967E+00
-484.0000E-03,-3.1606470E+00,-3.1606470E+00
-483.5000E-03,-2.6380339E+00,-2.7385364E+00
-483.0000E-03,-3.1556218E+00,-3.1556218E+00
-482.5000E-03,-1.3968279E+00,-1.5425565E+00
-482.0000E-03,-3.1505967E+00,-3.1556218E+00
-481.5000E-03,-1.4926193E+00,-1.6333228E+00
-481.0000E-03,-3.1455716E+00,-3.1455716E+00
-480.5000E-03,-2.6433731E+00,-2.7489007E+00
-480.0000E-03,-3.1458856E+00,-3.1455716E+00
-479.5000E-03,-3.1606470E+00,-3.1606470E+00
-479.0000E-03,-3.1505967E+00,-3.1505967E+00
-478.5000E-03,-3.1606470E+00,-3.1606470E+00
